Baldwin County, Alabama,30.6010744,-87.7763333,0,0,0,0,0,0,0
Calhoun County, Alabama,33.7701576,-85.8076600,0,0,0,0,0,0,0
Cullman County, Alabama,34.2011537,-86.8220341,0,0,0,0,0,0,0
DeKalb County, Alabama,34.5211397,-85.6845780,0,0,0,0,0,0,0
Elmore County, Alabama,32.5647083,-86.0121573,0,0,0,0,0,0,0
Etowah County, Alabama,34.0455341,-86.0529604,0,0,0,0,0,0,0
Houston County, Alabama,31.1318686,-85.3136218,300,0,106,68,90,279,211
Jefferson County, Alabama,33.4914122,-86.9824288,2824,1404,847,161,725,1233,1172
Lauderdale County, Alabama,34.8840876,-87.6581130,0,0,0,0,0,0,0
Lee County, Alabama,32.5888702,-85.3962769,1439,1184,83,168,2727,600,447
Limestone County, Alabama,34.7800072,-86.9423801,0,0,0,0,0,0,0
Madison County, Alabama,34.7239731,-86.4996546,1829,1477,1654,224,1031,607,1561
Marshall County, Alabama,[phone],-[phone],0,0,0,0,0,0,0
Mobile County, Alabama,[phone],-[phone],813,1621,1186,198,469,804,3178
Montgomery County, Alabama,32.2077447,-86.1751759,1049,455,33,55,2904,75,1182
Morgan County, Alabama,34.4240875,-86.8621827,0,0,0,0,0,0,0
St. Clair County, Alabama,33.6530112,-86.3376761,0,0,0,0,0,0,0
Shelby County, Alabama,33.3039292,-86.6611083,0,0,0,0,0,0,0
Talladega County, Alabama,33.4231716,-86.1344697,0,0,0,0,0,0,0
Tuscaloosa County, Alabama,33.3227653,-87.4603970,0,0,0,0,0,0,0
Walker County, Alabama,33.8563605,-87.3016132,0,0,0,0,0,0,0
Anchorage Municipality, Alaska,61.2180556,-149.9002778,504,1327,15085,1387,2735,381,5723
Fairbanks North Star Borough, Alaska,64.9526102,-146.4744154,0,0,0,0,0,0,0
Matanuska-Susitna Borough, Alaska,62.2599347,-150.1729153,0,0,0,0,0,0,0
Apache County, Arizona,35.5313224,-109.3783206,0,0,0,0,0,0,0
Cochise County, Arizona,31.8284580,-109.9496860,0,0,0,0,0,0,0
Coconino County, Arizona,35.6647545,-111.4752851,750,635,335,89,383,201,277
Maricopa County, Arizona,33.2917968,-112.4291464,44864,31370,30345,6047,10084,22839,23171
Mohave County, Arizona,35.2143346,-113.7632828,0,0,0,0,0,0,0
Navajo County, Arizona,35.4019765,-110.1402594,0,0,0,0,0,0,0
Pima County, Arizona,32.0574990,-111.6660725,2921,7819,6672,2089,2245,3649,3318
Pinal County, Arizona,32.8162061,-111.2845025,816,1781,2796,459,225,1461,1030
Yavapai County, Arizona,34.6463981,-112.4291464,109,571,1048,292,76,0,272
